Time,Simulate
4,63
0,63
1,63
1,63
0,63
0,63
0,63
0,63
0,63
0,63
1,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
1,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
1,63
0,63
1,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
1,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
15,63
0,63
0,63
0,63
3,63
0,63
0,63
0,63
0,63
0,63
3,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
1,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
1,63
1,63
0,63
0,63
0,63
0,63
0,63
1,63
1,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
5,63
0,63
0,63
0,63
0,63
0,63
0,63
4,63
3,63
1,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,64
0,64
0,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
4,64
0,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
9,64
0,64
0,64
0,64
0,64
0,64
0,64
2,64
0,64
0,64
0,64
0,64
4,64
0,64
16,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
2,64
0,64
0,64
1,64
0,64
0,64
0,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
3,64
1,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
5,64
0,64
1,64
0,64
10,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
2,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
0,64
3,64
0,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
0,64
1,64
7,64
2,64
2,64
0,64
0,64
1,64
0,64
0,64
1,64
0,64
0,64
0,64
3,64
0,64
1,64
0,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
1,64
1,64
0,64
2,64
8,64
0,64
1,64
1,64
0,64
0,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
1,64
1,64
0,64
0,64
0,64
0,64
4,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
3,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
1,64
0,64
3,64
0,64
0,64
0,64
0,64
3,64
0,64
0,64
0,64
1,64
5,64
2,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
1,64
0,64
0,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
2,64
0,64
0,64
0,64
0,64
0,64
0,64
5,64
0,64
0,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
1,64
1,64
0,64
0,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
9,64
0,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
3,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
2,64
0,64
0,64
1,64
0,64
0,64
0,64
0,64
1,64
0,64
0,64
1,64
0,64
0,64
0,64
0,64
3,64
0,64
0,64
0,64
0,64
0,64
0,64
1,64
0,64
0,64
0,64
4,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
2,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
1,64
0,64
1,64
0,64
0,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
1,64
0,64
0,64
0,64
4,64
0,64
0,64
0,64
4,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
2,64
0,64
0,64
1,64
0,64
0,64
0,64
2,64
3,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
1,64
0,64
1,64
0,64
0,64
1,64
0,64
0,64
0,64
0,64
1,64
4,64
9,64
0,64
0,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
3,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
2,64
0,64
0,64
0,64
0,64
0,64
1,64
0,64
0,64
0,64
4,64
0,64
0,64
0,64
0,64
0,64
1,64
0,64
0,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
1,64
0,64
0,64
0,64
4,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
1,64
0,64
0,64
4,64
0,64
0,64
0,64
0,64
0,64
0,64
2,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
1,64
5,64
0,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
1,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
2,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
2,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
2,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
2,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
1,64
0,64
0,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
0,64
4,64
2,64
0,64
0,64
0,64
2,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
3,64
0,64
0,64
1,64
0,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
7,64
0,64
0,64
0,64
0,64
0,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
1,64
2,64
0,64
1,64
0,64
0,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
1,64
3,64
0,64
0,64
0,64
0,64
0,64
3,64
0,64
0,64
1,64
0,64
1,64
0,64
1,64
0,64
0,64
0,64
0,64
1,64
0,64
0,64
0,64
0,64
1,64
0,64
0,64
1,64
0,64
1,64
0,64
0,64
1,64
0,64
0,64
0,64
3,64
0,64
0,64
0,64
0,64
2,64
0,64
0,64
2,64
3,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
11,64
0,64
2,64
1,64
1,64
0,64
0,64
0,64
0,64
0,64
0,64
3,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
1,64
1,64
0,64
0,64
0,64
0,64
0,64
9,64
13,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
1,64
0,64
0,64
3,64
0,64
0,64
0,64
0,64
1,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
4,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
1,64
0,64
0,64
0,64
1,64
0,64
0,64
0,64
0,64
1,64
0,64
0,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
3,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
2,64
10,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
2,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
0,64
1,64
0,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
4,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
1,64
6,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
1,64
0,64
0,64
2,64
1,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
11,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
7,64
0,64
0,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
2,64
1,64
0,64
0,64
1,64
0,64
1,64
0,64
0,64
0,64
1,64
0,64
0,64
1,64
1,64
2,64
0,64
0,64
0,64
1,64
1,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
1,64
0,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
1,64
2,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
4,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
2,64
0,64
0,64
0,64
0,64
3,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
4,64
1,64
0,64
0,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
0,64
1,64
0,64
0,64
0,64
4,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
1,64
0,64
0,64
1,64
3,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
1,64
0,64
0,64
2,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
10,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
2,64
0,64
1,64
0,64
5,64
0,64
0,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
1,64
0,64
1,64
0,64
0,64
0,64
6,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
1,64
0,64
3,64
3,64
1,64
25,64
0,64
1,64
1,64
1,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
2,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
1,64
0,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
0,64
1,64
0,64
1,64
0,64
0,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
1,64
0,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
1,64
1,64
0,64
0,64
0,64
0,64
0,64
1,64
4,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
12,64
0,64
0,64
0,64
0,64
0,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
3,64
0,64
1,64
0,64
0,64
0,64
0,64
1,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
0,64
2,64
0,64
0,64
0,64
0,64
0,64
2,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
1,64
0,64
0,64
0,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
1,64
2,64
0,64
0,64
0,64
0,64
0,64
1,64
2,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
1,64
0,64
1,64
0,64
0,64
0,64
3,64
0,64
0,64
0,64
0,64
2,64
0,64
0,64
0,64
0,64
0,64
3,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
1,64
0,64
1,64
0,64
0,64
1,64
0,64
0,64
0,64
0,64
4,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
29,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
1,64
0,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
1,64
0,64
1,64
0,64
1,64
0,64
1,64
0,64
0,64
0,64
0,64
2,64
1,64
0,64
0,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
2,64
0,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
3,64
0,64
0,64
0,64
5,64
0,64
0,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
5,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
7,64
0,64
0,64
0,64
0,64
0,64
0,64
1,64
1,64
1,64
0,64
1,64
0,64
3,64
0,64
0,64
0,64
0,64
0,64
3,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
10,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
1,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
1,64
0,64
0,64
0,64
1,64
2,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
6,64
0,64
0,64
2,64
0,64
0,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
1,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
1,64
5,64
0,64
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
0,65
0,65
0,65
1,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
2,65
0,65
0,65
0,65
1,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
1,65
1,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
0,65
4,65
0,65
0,65
0,65
0,65
4,65
0,65
0,65
1,65
1,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
4,65
2,65
2,65
0,65
0,65
0,65
3,65
3,65
0,65
0,65
0,65
0,65
2,65
0,65
0,65
1,65
0,65
0,65
0,65
2,65
0,65
0,65
0,65
3,65
0,65
0,65
0,65
0,65
0,65
0,65
7,65
0,65
0,65
0,65
0,65
0,65
0,65
4,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
1,65
2,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
0,65
2,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
4,65
0,65
0,65
0,65
0,65
0,65
4,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
1,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
1,65
0,65
1,65
3,65
0,65
0,65
0,65
1,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
2,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
3,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
0,65
2,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
1,65
2,65
0,65
1,65
0,65
0,65
0,65
0,65
1,65
0,65
1,65
1,65
0,65
1,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
0,65
3,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
2,65
0,65
0,65
0,65
1,65
7,65
0,65
0,65
1,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
2,65
0,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
2,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
0,65
1,65
1,65
2,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
3,65
1,65
0,65
0,65
1,65
0,65
0,65
1,65
6,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
2,65
0,65
0,65
0,65
1,65
1,65
0,65
0,65
0,65
1,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
2,65
0,65
1,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
2,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
5,65
0,65
2,65
0,65
0,65
2,65
1,65
0,65
0,65
0,65
0,65
1,65
0,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
2,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
3,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
0,65
2,65
0,65
0,65
0,65
1,65
0,65
0,65
0,65
0,65
1,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
1,65
2,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
2,65
0,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
1,65
0,65
0,65
1,65
1,65
0,65
0,65
2,65
2,65
2,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
2,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
0,65
0,65
1,65
0,65
1,65
0,65
0,65
0,65
0,65
0,65
1,65
2,65
1,65
3,65
0,65
0,65
0,65
0,65
0,65
14,65
1,65
0,65
0,65
0,65
0,65
1,65
0,65
0,65
0,65
1,65
0,65
1,65
0,65
3,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
2,65
0,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
3,65
0,65
4,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
1,65
0,65
0,65
0,65
0,65
0,65
0,65
5,65
0,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
0,65
0,65
0,65
0,65
5,65
0,65
0,65
0,65
1,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
0,65
0,65
1,65
0,65
0,65
0,65
2,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
7,65
6,65
0,65
0,65
5,65
0,65
0,65
0,65
1,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
7,65
0,65
2,65
0,65
0,65
0,65
1,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
1,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
0,65
0,65
0,65
1,65
0,65
0,65
0,65
0,65
3,65
3,65
0,65
0,65
0,65
0,65
0,65
0,65
2,65
0,65
1,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
1,65
3,65
1,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
2,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
1,65
0,65
0,65
0,65
0,65
2,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
2,65
0,65
1,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
2,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
2,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
4,65
0,65
0,65
2,65
0,65
0,65
3,65
0,65
0,65
0,65
0,65
0,65
0,65
2,65
0,65
0,65
0,65
0,65
1,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
2,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
13,65
0,65
0,65
1,65
0,65
0,65
1,65
0,65
0,65
2,65
0,65
0,65
0,65
0,65
0,65
0,65
1,65
5,65
0,65
0,65
0,65
0,65
2,65
0,65
2,65
0,65
0,65
0,65
1,65
1,65
0,65
0,65
0,65
0,65
0,65
1,65
8,65
0,65
0,65
6,65
0,65
0,65
3,65
1,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
0,65
0,65
0,65
0,65
0,65
7,65
0,65
0,65
0,65
3,65
2,65
0,65
0,65
0,65
0,65
0,65
1,65
14,65
8,65
0,65
1,65
0,65
0,65
0,65
0,65
0,65
1,65
1,65
0,65
0,65
1,65
0,65
0,65
0,65
1,65
0,65
0,65
0,65
0,65
0,65
0,65
10,65
0,65
0,65
1,65
2,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
2,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
1,65
1,65
0,65
0,65
0,65
1,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
0,65
0,65
2,65
0,65
0,65
0,65
0,65
0,65
0,65
3,65
0,65
0,65
2,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
0,65
0,65
4,65
0,65
0,65
0,65
0,65
0,65
0,65
2,65
1,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
0,65
0,65
0,65
1,65
0,65
0,65
1,65
0,65
0,65
16,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
3,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
0,65
0,65
0,65
3,65
2,65
1,65
0,65
0,65
0,65
0,65
2,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
4,65
1,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
0,65
0,65
0,65
0,65
2,65
0,65
0,65
0,65
3,65
0,65
1,65
0,65
0,65
0,65
1,65
3,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
1,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
