Time,Simulate
0,51
1,51
0,51
0,51
2,51
0,51
0,51
0,51
0,51
0,51
0,51
0,51
4,51
1,51
82,51
0,51
1,51
3,51
15,51
5,51
3,51
0,51
4,51
0,51
3,51
0,51
0,51
4,51
0,51
0,51
27,51
2,51
0,51
0,51
0,51
0,51
0,51
-1,51
-1,51
-1,51
-1,51
-1,51
-1,51
-1,51
-1,51
-1,51
-1,51
-1,51
-1,51
-1,51
-1,51
-1,51
-1,51
-1,51
-1,51
-1,51
0,51
7,51
7,51
0,51
3,51
2,51
0,51
233,51
22,51
0,51
0,51
0,51
0,51
3,51
3,51
0,51
51,51
0,51
8,51
0,51
0,51
0,51
0,51
0,51
0,51
3,51
0,51
3,51
131,51
12,51
4,51
1,51
0,51
0,51
0,51
1,51
118,51
2,51
0,51
1,51
0,51
1,51
11,51
2,51
230,51
2,51
3,51
1,51
102,51
181,51
3,51
0,51
2,51
6,51
4,51
68,51
10,51
0,51
0,51
0,51
1,51
0,51
2,51
0,51
1,51
0,51
0,51
1,51
6,51
0,51
0,51
2,51
0,51
1,51
0,51
0,51
0,51
0,51
0,51
0,51
2,51
1,51
0,51
17,51
4,51
4,51
1,51
0,51
1,51
1,51
0,51
0,51
4,51
5,51
0,51
1,51
0,51
0,51
12,51
0,51
0,51
0,51
0,51
-1,51
-1,51
-1,51
-1,51
-1,51
-1,51
-1,51
-1,51
-1,51
-1,51
-1,51
-1,51
-1,51
-1,51
-1,51
-1,51
-1,51
0,51
13,51
2,51
1,51
0,51
5,51
0,51
0,51
0,51
79,51
2,51
1,51
0,51
1,51
1,51
0,51
0,51
0,51
1,51
0,51
0,51
8,51
0,51
0,51
13,51
4,51
3,51
0,51
6,51
26,51
7,51
8,51
2,51
3,51
0,51
0,51
0,51
0,51
11,51
0,51
0,51
0,51
0,51
0,51
0,51
0,51
0,51
0,51
128,51
-1,51
-1,51
-1,51
-1,51
-1,51
-1,51
-1,51
-1,51
-1,51
-1,51
-1,51
0,51
0,51
0,51
6,51
1,51
0,51
1,51
1,51
1,51
11,51
7,51
0,51
0,51
0,51
0,51
1,51
1,51
0,51
0,51
0,51
2,51
1,51
0,51
1,51
1,51
2,51
11,51
1,51
0,51
0,51
45,51
0,51
1,51
0,51
0,51
1,51
1,51
0,51
0,51
0,51
2,51
1,51
0,51
3,51
0,51
9,51
2,51
0,51
10,51
1,51
21,51
1,51
0,51
4,51
1,51
16,51
1,51
0,51
3,51
0,51
0,51
2,51
0,51
3,51
0,51
2,51
2,51
2,51
2,51
0,51
0,51
0,51
1,51
0,51
0,51
1,51
0,51
1,51
0,51
2,51
0,51
1,51
0,51
0,51
-1,51
-1,51
-1,51
-1,51
-1,51
-1,51
-1,51
-1,51
-1,51
-1,51
-1,51
-1,51
-1,51
-1,51
-1,51
-1,51
0,51
0,51
0,51
0,51
11,51
0,51
0,51
0,51
1,51
0,51
5,51
0,51
0,51
0,51
1,51
0,51
0,51
2,51
0,51
0,51
0,51
0,51
3,51
2,51
1,51
1,51
0,51
0,51
0,51
0,51
0,51
0,51
0,51
0,51
1,51
0,51
6,51
0,51
0,51
0,51
125,51
29,51
0,51
6,51
0,51
0,51
0,51
22,51
0,51
0,51
6,51
0,51
16,51
2,51
0,51
1,51
1,51
0,51
0,51
0,51
459,51
25,51
3,51
0,51
0,51
0,51
0,51
3,51
1,51
3,51
2,51
0,51
-1,51
-1,51
-1,51
-1,51
-1,51
-1,51
-1,51
-1,51
0,51
0,51
0,51
0,51
0,51
0,51
0,51
1,51
0,51
0,51
0,51
0,51
9,51
5,51
46,51
1,51
1,51
2,51
0,51
0,51
0,51
0,51
0,51
0,51
0,51
0,51
0,51
2,51
0,51
0,51
1,51
0,51
0,51
0,51
1,51
0,51
0,51
0,51
0,51
0,51
0,51
0,51
0,51
0,51
37,51
17,51
0,51
3,51
1,51
0,51
0,51
1,51
4,51
1,51
5,51
0,51
2,51
1,51
0,51
0,51
0,51
0,51
57,51
21,51
0,51
1,51
0,51
0,51
0,51
1,51
0,51
0,51
1,51
4,51
0,51
0,51
1,51
15,51
0,51
1,51
0,51
5,51
18,51
0,51
0,51
0,51
0,51
3,51
0,51
4,51
0,51
2,51
0,51
0,51
6,51
0,51
0,51
0,51
2,51
0,51
0,51
1,51
7,51
3,51
0,51
16,51
1,51
12,51
0,51
-1,51
-1,51
-1,51
-1,51
-1,51
-1,51
-1,51
-1,51
-1,51
-1,51
-1,51
0,51
1,51
31,51
2,51
2,51
0,51
0,51
0,51
1,51
24,51
9,51
25,51
1,51
0,51
0,51
0,51
0,51
0,51
0,51
2,51
0,51
0,51
0,51
1,51
0,51
0,51
0,51
0,51
0,51
0,51
4,51
54,51
0,51
2,51
0,51
7,51
96,51
14,51
2,51
0,51
0,51
7,51
3,51
0,51
0,51
8,51
1,51
17,51
0,51
0,51
0,51
1,51
15,51
2,51
3,51
1,51
14,51
1,51
0,51
1,51
0,51
56,51
7,51
0,51
0,51
0,51
2,51
2,51
0,51
0,51
0,51
0,51
1,51
1,51
0,51
0,51
4,51
2,51
0,51
0,51
0,51
17,51
1,51
11,51
4,51
7,51
0,51
3,51
0,51
0,51
0,51
1,51
1,51
77,51
1,51
0,51
1,51
3,51
0,51
1,51
0,51
3,51
0,51
0,51
0,51
0,51
0,51
2,51
0,51
6,51
5,51
4,51
0,51
0,51
0,51
1,51
2,51
7,51
0,51
0,51
0,51
0,51
1,51
4,51
1,51
0,51
0,51
0,51
0,51
0,51
3,51
0,51
0,51
0,51
0,51
0,51
2,51
21,51
24,51
0,51
0,51
0,51
0,51
0,51
1,51
1,51
0,51
0,51
1,51
16,51
0,51
0,51
0,51
1,51
0,51
0,51
10,51
4,51
0,51
0,51
0,51
0,51
0,51
30,51
177,51
7,51
1,51
0,51
0,51
0,51
0,51
0,51
0,51
11,51
3,51
3,51
2,51
144,51
15,51
1,51
0,51
1,51
3,51
0,51
16,51
1,51
0,51
4,51
0,51
2,51
0,51
0,51
0,51
1,51
0,51
0,51
0,51
21,51
7,51
2,51
0,51
0,51
1,51
1,51
3,51
1,51
2,51
6,51
0,51
0,51
0,51
1,51
0,51
0,51
0,51
1,51
0,51
0,51
0,51
0,51
0,51
0,51
0,51
1,51
0,51
4,51
2,51
0,51
1,51
0,51
0,51
1,51
0,51
5,51
0,51
0,51
0,51
0,51
0,51
0,51
0,51
1,51
1,51
1,51
0,51
3,51
247,51
6,51
1,51
0,51
0,51
26,51
3,51
2,51
0,51
1,51
0,51
1,51
0,51
0,51
0,51
0,51
0,51
1,51
1,51
0,51
1,51
5,51
4,51
1,51
0,51
15,51
1,51
31,51
0,51
0,51
1,51
0,51
2,51
2,51
2,52
0,52
11,52
0,52
0,52
1,52
0,52
0,52
3,52
4,52
5,52
0,52
1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
0,52
0,52
0,52
0,52
0,52
1,52
0,52
20,52
1,52
0,52
0,52
1,52
0,52
2,52
6,52
9,52
10,52
1,52
0,52
0,52
2,52
2,52
1,52
6,52
1,52
0,52
0,52
11,52
1,52
0,52
0,52
0,52
0,52
0,52
15,52
1,52
0,52
0,52
2,52
0,52
0,52
0,52
0,52
2,52
1,52
1,52
0,52
510,52
34,52
3,52
0,52
0,52
5,52
2,52
0,52
0,52
0,52
0,52
1,52
0,52
0,52
14,52
2,52
2,52
0,52
0,52
1,52
4,52
6,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
0,52
1,52
0,52
0,52
4,52
0,52
0,52
0,52
0,52
4,52
2,52
0,52
0,52
1,52
2,52
0,52
0,52
3,52
1,52
0,52
0,52
0,52
0,52
0,52
39,52
13,52
23,52
1,52
0,52
3,52
0,52
0,52
0,52
0,52
34,52
4,52
0,52
1,52
0,52
0,52
0,52
0,52
0,52
0,52
28,52
15,52
0,52
0,52
0,52
2,52
0,52
0,52
0,52
2,52
0,52
42,52
5,52
0,52
1,52
0,52
0,52
15,52
0,52
29,52
4,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
2,52
0,52
1,52
1,52
2,52
0,52
0,52
2,52
0,52
6,52
4,52
0,52
0,52
1,52
0,52
0,52
0,52
0,52
0,52
10,52
1,52
3,52
0,52
3,52
5,52
1,52
8,52
1,52
1,52
1,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
120,52
11,52
0,52
1,52
0,52
0,52
3,52
2,52
0,52
0,52
13,52
7,52
1,52
0,52
0,52
3,52
2,52
0,52
1,52
0,52
3,52
1,52
9,52
2,52
0,52
0,52
2,52
0,52
7,52
0,52
0,52
1,52
0,52
0,52
0,52
36,52
1,52
1,52
8,52
0,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
0,52
0,52
0,52
1,52
0,52
1,52
0,52
0,52
1,52
2,52
0,52
18,52
6,52
0,52
0,52
0,52
0,52
5,52
5,52
0,52
0,52
0,52
0,52
0,52
0,52
4,52
0,52
674,52
9,52
62,52
0,52
3,52
0,52
0,52
0,52
0,52
0,52
20,52
12,52
0,52
0,52
0,52
0,52
0,52
2,52
0,52
2,52
67,52
3,52
0,52
0,52
0,52
0,52
0,52
0,52
3,52
0,52
0,52
0,52
2,52
0,52
0,52
7,52
12,52
2,52
0,52
15,52
1,52
11,52
0,52
0,52
0,52
0,52
4,52
1,52
-1,52
-1,52
-1,52
-1,52
-1,52
0,52
0,52
1,52
0,52
0,52
15,52
0,52
0,52
0,52
3,52
1,52
8,52
0,52
4,52
0,52
218,52
18,52
0,52
0,52
0,52
0,52
0,52
0,52
3,52
2,52
1,52
4,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
1,52
0,52
0,52
7,52
0,52
0,52
0,52
0,52
0,52
2,52
5,52
3,52
1,52
0,52
19,52
1,52
0,52
1,52
0,52
2,52
0,52
16,52
1,52
1,52
0,52
0,52
0,52
21,52
2,52
4,52
0,52
2,52
7,52
0,52
57,52
6,52
3,52
2,52
0,52
2,52
0,52
2,52
0,52
0,52
0,52
2,52
0,52
0,52
0,52
2,52
1,52
0,52
0,52
0,52
86,52
2,52
6,52
3,52
1,52
0,52
2,52
1,52
0,52
1,52
0,52
2,52
0,52
6,52
4,52
5,52
2,52
0,52
0,52
370,52
17,52
1,52
0,52
0,52
0,52
0,52
1,52
4,52
2,52
0,52
151,52
26,52
0,52
0,52
0,52
0,52
5,52
0,52
0,52
1,52
1,52
6,52
0,52
0,52
4,52
0,52
0,52
0,52
1,52
6,52
26,52
17,52
0,52
11,52
0,52
0,52
24,52
10,52
0,52
0,52
5,52
0,52
0,52
0,52
0,52
3,52
1,52
1,52
0,52
0,52
1,52
2,52
0,52
1,52
2,52
0,52
0,52
0,52
2,52
0,52
0,52
0,52
2,52
0,52
5,52
0,52
0,52
10,52
2,52
2,52
0,52
0,52
0,52
3,52
0,52
1,52
5,52
33,52
2,52
0,52
0,52
0,52
0,52
2,52
0,52
2,52
0,52
6,52
0,52
0,52
0,52
0,52
0,52
1,52
10,52
2,52
1,52
17,52
6,52
7,52
0,52
0,52
26,52
0,52
0,52
1,52
0,52
7,52
0,52
2,52
2,52
2,52
0,52
3,52
139,52
3,52
0,52
3,52
6,52
0,52
0,52
22,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
0,52
0,52
30,52
8,52
3,52
19,52
7,52
2,52
0,52
0,52
0,52
9,52
0,52
0,52
0,52
0,52
1,52
0,52
3,52
2,52
0,52
1,52
37,52
4,52
1,52
285,52
0,52
0,52
0,52
1,52
0,52
0,52
0,52
0,52
0,52
0,52
3,52
0,52
0,52
0,52
0,52
0,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
1,52
0,52
2,52
4,52
3,52
1,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
3,52
3,52
1,52
1,52
0,52
0,52
0,52
0,52
0,52
0,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
0,52
0,52
2,52
0,52
1,52
1,52
0,52
2,52
0,52
0,52
0,52
0,52
0,52
15,52
8,52
0,52
0,52
0,52
0,52
0,52
0,52
2,52
12,52
25,52
4,52
6,52
0,52
1,52
5,52
0,52
1,52
3,52
1,52
752,52
12,52
7,52
4,52
6,52
4,52
8,52
0,52
0,52
1,52
9,52
2,52
0,52
6,52
0,52
0,52
0,52
1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
0,52
0,52
3,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
3,52
327,52
2,52
0,52
1,52
0,52
0,52
1,52
1,52
0,52
2,52
0,52
1,52
0,52
0,52
1,52
1,52
0,52
0,52
1,52
1,52
0,52
2,52
0,52
2,52
4,52
0,52
7,52
3,52
1,52
8,52
9,52
9,52
0,52
0,52
0,52
0,52
6,52
34,52
2,52
0,52
0,52
0,52
8,52
30,52
11,52
0,52
2,52
0,52
3,52
7,52
1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
0,52
0,52
6,52
11,52
0,52
0,52
2,52
0,52
13,52
1,52
1,52
0,52
1,52
0,52
0,52
0,52
1,52
-1,52
-1,52
-1,52
1,52
0,52
0,52
0,52
0,52
2,52
0,52
1,52
14,52
6,52
1,52
0,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
2,52
2,52
1,52
0,52
0,52
0,52
0,52
0,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
0,52
5,52
3,52
0,52
0,52
1,52
3,52
0,52
34,52
9,52
59,52
7,52
0,52
0,52
0,52
1,52
0,52
-1,52
-1,52
-1,52
0,52
0,52
1,52
0,52
0,52
1,52
0,52
0,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
0,52
2,52
33,52
0,52
9,52
12,52
0,52
0,52
10,52
3,52
0,52
0,52
6,52
0,52
0,52
3,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
2,52
0,52
5,52
0,52
1,52
0,52
12,52
3,52
0,52
0,52
2,52
0,52
1,52
0,52
1,52
0,52
0,52
1,52
0,52
1,52
3,52
0,52
1,52
5,52
0,52
0,52
0,52
2,52
0,52
0,52
12,52
0,52
0,52
13,52
1,52
3,52
1,52
0,52
0,52
25,52
6,52
2,52
0,52
57,52
227,52
5,52
1,52
0,52
4,52
0,52
1,52
-1,52
-1,52
0,52
0,52
1,52
14,52
1,52
0,52
1,52
0,52
1,52
3,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
3,52
0,52
0,52
27,52
2,52
0,52
0,52
0,52
0,52
0,52
0,52
1,52
1,52
2,52
3,52
0,52
0,52
0,52
1,52
0,52
0,52
3,52
0,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
0,52
2,52
0,52
0,52
1,52
0,52
2,52
0,52
0,52
2,52
0,52
0,52
0,52
3,52
42,52
53,52
0,52
0,52
2,52
1,52
0,52
0,52
0,52
1,52
3,52
0,52
2,52
1,52
7,52
6,52
0,52
0,52
0,52
2,52
1,52
8,52
1,52
0,52
0,52
2,52
0,52
0,52
0,52
0,52
1,52
10,52
2,52
64,52
3,52
0,52
56,52
3,52
0,52
29,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
1,52
0,52
0,52
2,52
3,52
0,52
0,52
61,52
7,52
2,52
0,52
0,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
0,52
0,52
0,52
5,52
2,52
1,52
0,52
21,52
47,52
1,52
0,52
0,52
3,52
0,52
0,52
1,52
1,52
188,52
3,52
0,52
0,52
0,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
1,52
3,52
5,52
22,52
1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
4,52
102,52
28,52
1,52
0,52
0,52
0,52
0,52
0,52
1,52
2,52
3,52
1,52
0,52
0,52
1,52
0,52
-1,52
-1,52
-1,52
0,52
4,52
1,52
4,52
0,52
0,52
3,52
1,52
1,52
0,52
0,52
0,52
0,52
1,52
0,52
0,52
1,52
1,52
66,52
1,52
2,52
0,52
0,52
0,52
50,52
15,52
60,52
11,52
0,52
0,52
0,52
1,52
0,52
0,52
0,52
7,52
4,52
3,52
6,52
1,52
0,52
0,52
0,52
5,52
3,52
3,52
1,52
4,52
3,52
0,52
0,52
0,52
7,52
0,52
0,52
0,52
3,52
2,52
1,52
0,52
1,52
1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
0,52
1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
0,52
18,52
1,52
0,52
0,52
1,52
0,52
0,52
1,52
0,52
0,52
2,52
0,52
0,52
3,52
0,52
0,52
0,52
0,52
0,52
1,52
1,52
0,52
0,52
7,52
75,52
6,52
0,52
0,52
0,52
4,52
5,52
1,52
5,52
7,52
0,52
0,52
0,52
0,52
0,52
0,52
1,52
3,52
1,52
1,52
0,52
3,52
0,52
0,52
0,52
1,52
1,52
9,52
17,52
5,52
54,52
1,52
16,52
1104,52
3,52
0,52
1,52
0,52
3,52
1,52
0,52
0,52
11,52
0,52
0,52
0,52
0,52
0,52
2,52
1,52
-1,52
-1,52
-1,52
-1,52
-1,52
1,52
0,52
0,52
0,52
0,52
1,52
0,52
0,52
1,52
0,52
0,52
0,52
26,52
4,52
1,52
1,52
0,52
0,52
2,52
2,52
1,52
0,52
0,52
0,52
20,52
6,52
4,52
4,52
4,52
0,52
1,52
0,52
0,52
0,52
0,52
0,52
0,52
3,52
22,52
0,52
0,52
150,52
26,52
0,52
0,52
3,52
0,52
0,52
3,52
1,52
0,52
0,52
0,52
0,52
0,52
0,52
1,52
0,52
0,52
0,52
0,52
4,52
1,52
0,52
3,52
0,52
0,52
0,52
0,52
0,52
2,52
1,52
0,52
0,52
0,52
47,52
29,52
0,52
0,52
1,52
0,52
0,52
0,52
2,52
1,52
0,52
1,52
0,52
0,52
0,52
0,52
0,52
14,52
0,52
0,52
3,52
26,52
0,52
5,52
0,52
0,52
4,52
0,52
0,52
1,52
2,52
2,52
0,52
1,52
0,52
0,52
1,52
1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
-1,52
0,52
0,52
0,52
1,52
1,52
3,52
0,52
0,52
0,52
0,52
0,52
2,52
0,52
374,52
10,52
0,52
0,52
0,52
1,52
2,52
0,52
0,52
0,52
1,52
0,52
1,52
0,52
0,52
0,52
1,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
30,52
7,52
1,52
8,52
0,52
0,52
0,52
0,52
1,52
72,52
3,52
25,52
31,52
0,52
1,52
0,52
0,52
23,52
7,52
0,52
3,52
8,52
1,52
0,52
0,52
0,52
4,52
0,52
0,52
1,52
0,52
2,52
1,52
6,52
0,52
0,52
1,52
0,52
2,52
0,52
0,52
0,52
0,52
0,52
2,52
0,52
0,52
0,52
1,52
0,52
1,52
3,52
0,52
0,52
1,52
0,52
3,52
0,52
5,52
0,52
1,52
1,52
0,52
1,52
2,52
5,52
4,52
0,52
1,52
1,52
1,52
0,52
1,52
2,52
0,52
0,52
87,52
0,52
1,52
0,52
0,52
0,52
0,52
1929,52
56,52
4,52
1,52
3,52
0,52
0,52
0,52
6,52
0,52
9,52
5,52
0,52
6,52
1,52
8,52
0,52
0,52
0,52
6,52
0,52
6,52
25,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
1,52
1,52
0,52
7,52
1,52
0,52
0,52
0,52
0,52
3,52
0,52
0,52
314,52
7,52
0,52
0,52
2,52
1,52
0,52
0,52
1,52
2,52
2,52
4,52
2,52
0,52
6,52
4,52
16,52
19,52
3,52
0,52
2,52
0,52
1,52
3,52
2,52
0,52
2,52
0,52
42,52
37,52
61,52
0,52
0,52
54,52
65,52
6,52
2,52
3,52
0,52
1,52
6,52
0,52
4,52
30,52
0,52
0,52
0,52
0,52
0,52
3,52
0,52
0,52
0,52
12,52
4,52
1,52
2,52
0,52
0,52
0,52
0,52
3,52
2,52
0,52
0,52
5,52
42,52
0,52
0,52
0,52
0,52
1,52
2,52
0,52
2,52
0,52
0,52
0,52
0,52
0,52
1,52
4,52
0,52
1,52
0,52
0,52
0,52
2,52
0,52
0,52
0,52
0,52
1,52
0,52
4,52
1,52
10,52
0,52
1,52
0,52
0,52
32,52
0,52
0,52
1,52
4,52
0,52
5,52
2,52
0,52
2,52
0,52
1,52
1,52
1,52
2,52
0,52
0,52
4,52
40,52
15,52
25,52
0,52
0,52
1,52
0,52
0,52
48,52
126,52
1,52
4,52
2,52
0,52
4,52
7,52
4,52
0,52
0,52
0,52
28,52
1,52
1,52
2,52
0,52
0,52
0,52
0,52
28,52
0,52
0,52
0,52
1,52
0,52
2,52
7,52
0,52
0,52
0,52
0,52
0,52
0,52
2,52
0,52
0,52
0,52
0,52
0,52
0,52
32,52
3,52
2,52
0,52
0,52
7,52
3,52
0,52
0,52
0,52
0,52
0,52
1,52
0,52
0,52
0,52
0,52
1,52
0,52
7,52
41,52
22,52
3,52
1,52
0,52
0,52
0,52
4,52
1,52
0,52
0,52
0,52
0,52
0,52
4,52
0,52
0,52
0,52
1,52
0,52
20,52
0,52
0,52
1,52
0,52
0,52
1,52
7,52
1,52
1,52
2,52
0,52
1,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
1,52
1,52
0,52
1,52
1,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
5,52
1,52
0,52
0,52
1,52
0,52
0,52
1,52
0,52
1,52
0,52
0,52
1,52
6,52
0,52
1,52
0,53
1,53
1,53
1,53
0,53
1,53
1,53
2,53
8,53
0,53
0,53
13,53
1,53
1,53
1,53
0,53
1,53
1,53
34,53
110,53
0,53
1,53
1,53
3,53
1,53
0,53
2,53
0,53
0,53
1,53
2,53
26,53
2,53
7,53
0,53
1,53
0,53
0,53
2,53
1,53
1,53
2,53
0,53
0,53
0,53
1,53
1,53
3,53
0,53
1,53
5,53
1,53
1,53
3,53
4,53
0,53
0,53
8,53
0,53
0,53
0,53
0,53
1,53
4,53
0,53
8,53
1,53
0,53
0,53
1,53
0,53
0,53
1,53
1,53
832,53
117,53
0,53
1,53
2,53
0,53
0,53
0,53
0,53
0,53
0,53
1142,53
5,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
0,53
3,53
2,53
0,53
0,53
1,53
9,53
0,53
0,53
0,53
0,53
0,53
1,53
0,53
2,53
4,53
2,53
0,53
2,53
6,53
4,53
2,53
0,53
0,53
3,53
0,53
0,53
3,53
0,53
0,53
0,53
1,53
2,53
1,53
0,53
1,53
0,53
1,53
4,53
1,53
34,53
4,53
11,53
1,53
0,53
16,53
0,53
0,53
3,53
0,53
0,53
0,53
2,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
0,53
1,53
0,53
0,53
0,53
0,53
0,53
0,53
1,53
5,53
0,53
1,53
3,53
1,53
5,53
2,53
1,53
1,53
1,53
4,53
0,53
11,53
1,53
0,53
0,53
0,53
0,53
0,53
0,53
20,53
17,53
0,53
0,53
0,53
1,53
2,53
1,53
0,53
3,53
0,53
1,53
54,53
2,53
1,53
2,53
0,53
0,53
1,53
3,53
23,53
0,53
0,53
1,53
0,53
9,53
1,53
1,53
1,53
7,53
4,53
1,53
19,53
1,53
6,53
1,53
0,53
0,53
0,53
8,53
1,53
0,53
1,53
14,53
5,53
0,53
0,53
0,53
2,53
1,53
0,53
1,53
3,53
23,53
2,53
0,53
0,53
1,53
1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
0,53
1,53
2,53
0,53
0,53
0,53
3,53
0,53
4,53
2,53
0,53
0,53
1,53
0,53
4,53
3,53
70,53
7,53
0,53
0,53
0,53
97,53
6,53
6,53
0,53
0,53
81,53
9,53
33,53
27,53
0,53
0,53
1,53
1,53
2,53
0,53
-1,53
-1,53
-1,53
-1,53
1,53
10,53
0,53
6,53
71,53
4,53
6,53
2,53
1,53
1,53
5,53
0,53
4,53
3,53
1,53
0,53
0,53
0,53
4,53
3,53
0,53
2,53
0,53
0,53
11,53
3,53
0,53
0,53
2,53
1,53
31,53
1,53
9,53
0,53
2,53
1,53
2,53
19,53
1,53
3,53
0,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
-1,53
0,53
2,53
0,53
1,53
0,53
2,53
6,53
0,53
0,53
0,53
0,53
1,53
2,53
2,53
15,53
3,53
7,53
9,53
2,53
1,53
0,53
0,53
7,53
4,53
3,53
0,53
13,53
0,53
0,53
0,53
0,53
0,53
1,53
3,53
0,53
0,53
6,53
0,53
5,53
0,53
0,53
0,53
0,53
0,53
0,53
1,53
0,53
0,53
10,53
0,53
0,53
0,53
1,53
20,53
11,53
3,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
2,53
1,53
2,53
1,53
6,53
0,53
2,53
7,53
1,53
1,53
3,53
3,53
0,53
2,53
0,53
0,53
0,53
1,53
2,53
0,53
2,53
5,53
5,53
0,53
1,53
0,53
0,53
0,53
0,53
0,53
4,53
12,53
0,53
0,53
5,53
0,53
399,53
10,53
0,53
0,53
9,53
3,53
5,53
0,53
2,53
1,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
7,53
6,53
0,53
8,53
0,53
0,53
5,53
6,53
0,53
1,53
0,53
0,53
0,53
0,53
0,53
2,53
0,53
0,53
11,53
0,53
1,53
0,53
3,53
4,53
0,53
0,53
8,53
0,53
3,53
0,53
0,53
0,53
1,53
0,53
2,53
39,53
19,53
0,53
0,53
0,53
2,53
0,53
1,53
1,53
2,53
0,53
11,53
0,53
1,53
0,53
0,53
0,53
1,53
-1,53
-1,53
-1,53
-1,53
0,53
0,53
0,53
0,53
2,53
0,53
1,53
0,53
0,53
0,53
5,53
0,53
0,53
0,53
12,53
0,53
4,53
1,53
9,53
0,53
0,53
0,53
0,53
0,53
3,53
0,53
1,53
8,53
15,53
0,53
0,53
2,53
3,53
26,53
0,53
0,53
0,53
3,53
0,53
1,53
0,53
0,53
0,53
15,53
3,53
0,53
13,53
0,53
0,53
1,53
0,53
11,53
6,53
1,53
0,53
0,53
2,53
2,53
0,53
0,53
1,53
0,53
0,53
0,53
0,53
0,53
4,53
0,53
0,53
0,53
1,53
0,53
0,53
1,53
1,53
5,53
2,53
